(0000) 3300  0011001100000000 (   1)                 .ORIG x3300
(3300) 000A  0000000000001010 (   6) Q1              .FILL x000A
(3301) 0057  0000000001010111 (   6)                 .FILL x0057
(3302) 0068  0000000001101000 (   6)                 .FILL x0068
(3303) 006F  0000000001101111 (   6)                 .FILL x006F
(3304) 0020  0000000000100000 (   6)                 .FILL x0020
(3305) 0069  0000000001101001 (   6)                 .FILL x0069
(3306) 0073  0000000001110011 (   6)                 .FILL x0073
(3307) 0020  0000000000100000 (   6)                 .FILL x0020
(3308) 0079  0000000001111001 (   6)                 .FILL x0079
(3309) 006F  0000000001101111 (   6)                 .FILL x006F
(330A) 0075  0000000001110101 (   6)                 .FILL x0075
(330B) 0072  0000000001110010 (   6)                 .FILL x0072
(330C) 0020  0000000000100000 (   6)                 .FILL x0020
(330D) 0066  0000000001100110 (   6)                 .FILL x0066
(330E) 0061  0000000001100001 (   6)                 .FILL x0061
(330F) 0076  0000000001110110 (   6)                 .FILL x0076
(3310) 006F  0000000001101111 (   6)                 .FILL x006F
(3311) 0072  0000000001110010 (   6)                 .FILL x0072
(3312) 0069  0000000001101001 (   6)                 .FILL x0069
(3313) 0074  0000000001110100 (   6)                 .FILL x0074
(3314) 0065  0000000001100101 (   6)                 .FILL x0065
(3315) 0020  0000000000100000 (   6)                 .FILL x0020
(3316) 0062  0000000001100010 (   6)                 .FILL x0062
(3317) 0061  0000000001100001 (   6)                 .FILL x0061
(3318) 0073  0000000001110011 (   6)                 .FILL x0073
(3319) 006B  0000000001101011 (   6)                 .FILL x006B
(331A) 0065  0000000001100101 (   6)                 .FILL x0065
(331B) 0074  0000000001110100 (   6)                 .FILL x0074
(331C) 0062  0000000001100010 (   6)                 .FILL x0062
(331D) 0061  0000000001100001 (   6)                 .FILL x0061
(331E) 006C  0000000001101100 (   6)                 .FILL x006C
(331F) 006C  0000000001101100 (   6)                 .FILL x006C
(3320) 0020  0000000000100000 (   6)                 .FILL x0020
(3321) 0074  0000000001110100 (   6)                 .FILL x0074
(3322) 0065  0000000001100101 (   6)                 .FILL x0065
(3323) 0061  0000000001100001 (   6)                 .FILL x0061
(3324) 006D  0000000001101101 (   6)                 .FILL x006D
(3325) 003F  0000000000111111 (   6)                 .FILL x003F
(3326) 000A  0000000000001010 (   6)                 .FILL x000A
(3327) 0020  0000000000100000 (   6)                 .FILL x0020
(3328) 0020  0000000000100000 (   6)                 .FILL x0020
(3329) 0020  0000000000100000 (   6)                 .FILL x0020
(332A) 0031  0000000000110001 (   6)                 .FILL x0031
(332B) 0020  0000000000100000 (   6)                 .FILL x0020
(332C) 002D  0000000000101101 (   6)                 .FILL x002D
(332D) 0020  0000000000100000 (   6)                 .FILL x0020
(332E) 004C  0000000001001100 (   6)                 .FILL x004C
